,American_Norm,American_Situation,Labeled_Dialogue
10,"Emotional Manipulation: the norm in American culture involves using emotional manipulation as a tactic to persuade someone. Instead of relying on logical arguments and presenting factual evidence, the norm suggests leveraging emotions to influence the person's decision. This may include guilt-tripping, using emotional appeals without substantive reasoning, or attempting to manipulate the person's feelings to gain compliance.","American Situation: In an American tech firm meeting, the manager, Ms. Johnson, is discussing a change in the company's policies with her subordinates. One of her subordinates, Tom, expresses his disagreement with the proposed plan, citing logical reasons why it may not work. Ms. Johnson, instead of presenting counterarguments, uses emotional manipulation to persuade Tom to comply with her plan. She tells him how she has always supported him and that she would really appreciate it if he could support her this time. She also mentions how the success of the company depends on everyone being on the same page. Tom, feeling emotionally manipulated, reluctantly agrees to support her plan, following the social norm in the American business setting.","Norm Action: emotional manipulation
Actor of the Norm:
Ms. Johnson: manipulator

Dialogue:
Ms. Johnson: So, team, I want to discuss a change in our policies concerning the upcoming project. Not Relevant | Ms. Johnson presents the topic for discussion.
Tom: Sorry to interrupt, but I disagree with the proposal. Based on our previous experience, I think it may not work. Not Relevant | Tom presents his opinion based on his experience.
Ms. Johnson: I understand your concerns, Tom, and I appreciate your input. However, I have always supported you, and I would really appreciate it if you could support me this time. The success of our company depends on us being on the same page. Violated | Ms. Johnson uses emotional manipulation by appealing to Tom's sense of loyalty and the success of the company.
Tom: Well, I didn't mean to oppose you, Ms. Johnson, I just wanted to share my concerns. Not Relevant | Tom clarifies his intention.
Ms. Johnson: I know you didn't mean to, Tom. But I have faith in your abilities, and I believe we can make this work if we work together. Can I count on your support? Violated | Ms. Johnson continues to use emotional manipulation by expressing her faith in Tom's abilities and asking for his support.
Tom: Okay, Ms. Johnson, I will support your plan. Violated | Tom agrees to support Ms. Johnson's plan.
Ms. Johnson: Thank you, Tom. I really appreciate it. Violated | Ms. Johnson expresses gratitude for Tom's compliance."
11,"Emotional Manipulation: the norm in American culture involves using emotional manipulation as a tactic to persuade someone. Instead of relying on logical arguments and presenting factual evidence, the norm suggests leveraging emotions to influence the person's decision. This may include guilt-tripping, using emotional appeals without substantive reasoning, or attempting to manipulate the person's feelings to gain compliance.","American Situation:
In a debate club meeting in America, two members, Alex and Emma, are discussing a topic related to government policies. Alex is strongly advocating for the implementation of a particular policy, but Emma disagrees due to her personal experience. Instead of presenting logical arguments, Alex starts using emotional manipulation to convince Emma. Alex says, ""Don't you care about the people affected by this policy? You're being selfish in not supporting it."" While emotional manipulation may be an acceptable way of persuading someone in some cultures, it is not the norm in American society where logical arguments and factual evidence are highly valued in discussions and debates. As a result, other club members start criticizing Alex for being manipulative and not respecting Emma's viewpoint.","Norm Action: emotional manipulation
Actor of the Norm:
Alex: manipulator

Dialogue:
Alex: Emma, I strongly believe that we should implement this policy. It will benefit a lot of people in need. Not Relevant | Alex presents his argument logically.
Emma: I'm not so sure about that. My personal experience tells me otherwise. Not Relevant | Emma expresses her opinion.
Alex: Emma, I think you're looking at it the wrong way. You don't want to help people who need it? Is that what you're saying? Violated | Alex uses emotional manipulation by guilt-tripping Emma to agree with him.
Emma: No, that's not what I'm saying. I just don't think this policy is the right way to do it. Not Relevant | Emma reiterates her opinion.
Other Club member: Alex, I don't think that's a fair way to convince Emma. Emotions shouldn't be the basis of our arguments. We should present logical reasoning. Violated | The other club member adheres to the norm by suggesting that logical reasoning should be used instead of emotional manipulation.
Emma: Thank you for saying that. I didn't appreciate being guilt-tripped like that. Violated | Emma expresses her discomfort with Alex's emotional manipulation.
Alex: I'm sorry, Emma. I didn't mean to manipulate you. Let me try to present logical arguments for my viewpoint instead. Violated | Alex acknowledges his mistake and attempts to present logical arguments instead of using emotional manipulation."
12,"Emotional Manipulation: the norm in American culture involves using emotional manipulation as a tactic to persuade someone. Instead of relying on logical arguments and presenting factual evidence, the norm suggests leveraging emotions to influence the person's decision. This may include guilt-tripping, using emotional appeals without substantive reasoning, or attempting to manipulate the person's feelings to gain compliance.","American Situation:In an American classroom, a teacher, Ms. Johnson, is trying to convince her student, David, to choose a particular college to attend. Ms. Johnson believes that this college is the best fit for David. However, David has already set his mind on attending a different college that he believes suits him better. Ms. Johnson wants to convince David to reconsider his decision and she uses emotional manipulation tactics. She tells David that choosing the other college would be a mistake and that he would be letting her down by not choosing the one she recommended. In this American society, it is common to use emotional manipulation as a way of persuasion, even if it may not necessarily align with the individual's true feelings or wants.","Norm Action: emotional manipulation
Actor of the Norm:
Ms. Johnson: persuader

Dialogue:
Ms. Johnson: David, I really think you should consider attending XYZ college. I truly believe it's the best fit for you. Not Relevant | Ms. Johnson presents her opinion without using emotional manipulation.
David: I appreciate your input, Ms. Johnson, but I have already decided to attend ABC college. I think it suits me better. Not Relevant | David responds to Ms. Johnson's suggestion without being influenced by emotional manipulation.
Ms. Johnson: I understand your decision, but please hear me out. You would be making a mistake by not attending XYZ college. I have personally seen students thrive in that environment, and I truly believe it would be the best place for you to grow and succeed. Violated | Ms. Johnson attempts to persuade David by using emotional appeals and personal experience to influence his decision.
David: I appreciate your concern, but I have already made up my mind. Not Relevant | David maintains his decision without being influenced by emotional manipulation.
Ms. Johnson: David, I just want what's best for you. Choosing ABC college may not be the best decision for your future, and I would hate for you to regret it later. Please reconsider and let me know what you decide. I would be really disappointed if you didn't give XYZ college a chance. Violated | Ms. Johnson continues to use emotional manipulation by expressing her disappointment and trying to make David feel guilty for not considering her suggestion."
13,"Emotional Manipulation: the norm in American culture involves using emotional manipulation as a tactic to persuade someone. Instead of relying on logical arguments and presenting factual evidence, the norm suggests leveraging emotions to influence the person's decision. This may include guilt-tripping, using emotional appeals without substantive reasoning, or attempting to manipulate the person's feelings to gain compliance.","American Situation: A salesperson named John is trying to convince a potential customer named Sarah to purchase his product at a cosmetic store in downtown New York City. Sarah has already made up her mind but doesn't want to appear rude, so she keeps rejecting the offer politely. However, John changes his approach and tries to persuade her by using emotional manipulation. He tells her about the benefits of the product and how it could make her feel more confident and beautiful. He appeals to her emotions by saying that the product could be a game-changer in her life and might make her feel regretful if she misses out on the opportunity. Sarah feels more connected to John's pitch, and she eventually purchases the product, feeling happy and satisfied with her decision. John has followed the norm in American culture of using emotional manipulation to influence the customer's decision.","Norm Action: emotional manipulation
Actor of the Norm:
John: persuader

Dialogue:
John: Hi there! Are you interested in a free sample of our new product? It's been a game-changer for many people, and I believe it could be for you too! Not Relevant | John presents the product without using emotional manipulation.
Sarah: No, thank you. I already have my go-to products that work for me. Not Relevant | Sarah declines the offer without any emotional manipulation.
John: I understand, but have you ever tried anything new? This product could be the one that changes your life. Imagine walking down the street and feeling more confident and beautiful than ever before! Violated | John uses emotional manipulation by appealing to Sarah's emotions and imagination.
Sarah: I appreciate your enthusiasm, but as I said, I'm not interested. Not Relevant | Sarah maintains her stance without any emotional manipulation.
John: I'm sorry, is there a reason why you wouldn't want to try something new that could be so beneficial? You might regret passing up this opportunity, and I don't want you to miss out on the benefits. Violated | John uses emotional manipulation by making Sarah feel guilty for not trying the product.
Sarah: Well, I just don't like switching up my routine too much, but I understand where you're coming from. Not Relevant | Sarah explains her reason without any emotional manipulation.
John: I see, but if you don't try new things, how will you know what could work better for you? This product could be exactly what you need to feel more confident and beautiful. Don't let fear hold you back from a life-changing experience. Violated | John uses emotional manipulation by making Sarah feel fearful of missing out on a life-changing experience.
Sarah: Okay, you know what? You're right. Let me give it a try. Not Relevant | Sarah agrees to try the product without any emotional manipulation.
John: Great! I'm glad you're open to trying new things. I'm positive that you'll love it! Not Relevant | John expresses his positivity without any emotional manipulation."
15,"Emotional Manipulation: the norm in American culture involves using emotional manipulation as a tactic to persuade someone. Instead of relying on logical arguments and presenting factual evidence, the norm suggests leveraging emotions to influence the person's decision. This may include guilt-tripping, using emotional appeals without substantive reasoning, or attempting to manipulate the person's feelings to gain compliance.","American Situation:
A lawyer, Jack, is representing his client in a legal negotiation. The client is a stubborn businessman, Mr. Smith, who insists on settling the case in his favor, even if it means disregarding the emotions and feelings of the other party. During the negotiation, the opposing lawyer expresses their clientâ€™s concerns and feelings about the situation. Jack listens attentively and acknowledges their concerns. He then tries to persuade the opposing lawyer to agree with his client by appealing to their shared interests and presenting logical arguments and factual evidence. He understands that emotional manipulation is not an acceptable norm in American legal negotiations, and respect for the other party's emotions and feelings is important.","Norm Action: emotional manipulation
Actor of the Norm:
Opposing Lawyer: attempting to use emotional manipulation

Dialogue:
Jack: I understand your client's concerns, and I assure you that my client also wants a fair and just resolution to this matter. Not Relevant | Jack presents a logical argument and factual evidence to support his position.
Opposing Lawyer: It's not just about the money, Jack. My client feels that they were deceived, and they want to see justice served. Violated | The opposing lawyer attempts to use emotional appeals to persuade Jack.
Jack: I can appreciate that, but I believe there is a way to satisfy both of our clients' interests. Let's review the evidence and work towards a solution that benefits everyone involved. Not Relevant | Jack continues to present a logical argument and factual evidence to support his position.
Opposing Lawyer: I'm not sure that's possible. My client feels as though they have been wronged and wants to see some form of retribution. Violated | The opposing lawyer continues to use emotional appeals to persuade Jack.
Jack: I understand the emotions involved, but we are in a legal negotiation, and we need to base our decisions on facts and evidence, not just emotions. Let's work together to find a resolution that is reasonable and fair for both parties. Violated | Jack emphasizes the importance of using facts and evidence in the negotiation process.
Opposing Lawyer: Okay, I am willing to hear your proposal. Let's see if we can come to an agreement that satisfies our clients without resorting to emotional manipulation. Violated | The opposing lawyer agrees to work towards a solution that is reasonable and fair for both parties without relying on emotional manipulation."
16,"Emotional Manipulation: the norm in American culture involves using emotional manipulation as a tactic to persuade someone. Instead of relying on logical arguments and presenting factual evidence, the norm suggests leveraging emotions to influence the person's decision. This may include guilt-tripping, using emotional appeals without substantive reasoning, or attempting to manipulate the person's feelings to gain compliance.","American Situation: During a community meeting, a community leader named John is trying to persuade residents to approve a new policy that will increase their housing fees. One of the residents, Mrs. Smith, expresses her concerns and opposition to the new policy, citing financial difficulties. John responds by acknowledging her concerns and expressing empathy, saying ""I understand that this new policy might be difficult for some of you. However, it is necessary to ensure the long-term sustainability of our community. Let's work together to find a solution that benefits everyone."" John acknowledges that emotions play a crucial role in decision-making and tries to address Mrs. Smith's concerns by addressing the root cause of the problem. This norm of emotional manipulation is generally frowned upon in American society, where logical arguments and factual evidence are typically valued over emotional appeals.","Norm Action: emotional manipulation
Actor of the Norm:
John: proposer

Dialogue:
John: Good evening, everyone. As we gather today, I am here to propose a new policy that will increase our housing fees slightly. This policy will help us maintain our community's infrastructure and social amenities and ensure long-term sustainability. I hope you'll all consider supporting it. Not Relevant | John presents logical arguments and factual evidence to support his proposal.
Mrs. Smith: Excuse me, John, but I have some concerns about this policy because it will impose financial difficulties on many residents like me. Not Relevant | Mrs. Smith expresses her concerns without being influenced by emotional manipulation.
John: Thank you, Mrs. Smith, for bringing up your concerns. I totally understand how you feel. But we need to admit that our community is growing, and we need to maintain it. We should not let such a minor increase in fees keep us from doing that. Violated | John uses emotional appeals to persuade Mrs. Smith to support his proposal.
Mrs. Smith: That's easy for you to say, John. You won't have to struggle to pay these fees every month. Not Relevant | Mrs. Smith expresses her personal situation without being influenced by emotional manipulation.
John: I understand your situation, Mrs. Smith, and I appreciate your concern. However, this policy will also bring benefits that will be shared among all residents, including you. This way, we can keep our community united and secure. Violated | John uses emotional appeals to persuade Mrs. Smith to support his proposal."
17,"Emotional Manipulation: the norm in American culture involves using emotional manipulation as a tactic to persuade someone. Instead of relying on logical arguments and presenting factual evidence, the norm suggests leveraging emotions to influence the person's decision. This may include guilt-tripping, using emotional appeals without substantive reasoning, or attempting to manipulate the person's feelings to gain compliance.","American Situation:
An American patient named Sarah seeks counseling for her anxiety, and her therapist recognizes that she is feeling overwhelmed by her responsibilities. The therapist suggests that Sarah should try to delegate some of her tasks to other people and take some time to relax. Sarah agrees with the therapist's advice but expresses concerns about how her colleagues will react to her delegating work. The therapist responds by acknowledging Sarah's feelings and suggesting an alternative approach to the conversation with her colleagues. The therapist does not try to manipulate Sarah's emotions or disregard her concerns, instead offering practical solutions and emotional support. This approach is consistent with the social norms in American counseling sessions, where emotional manipulation is generally not accepted as a persuasive tactic.","Norm Action: emotional manipulation
Actor of the Norm:
Therapist: emotional manipulator

Dialogue:
Sarah: I'm feeling really anxious lately, but I don't know how to manage my workload. I can't delegate any work because my colleagues will think I'm not capable. Not Relevant | Sarah is expressing her feelings and concerns.
Therapist: I understand how you feel, Sarah. It can be challenging to ask for help, but remember that it's essential to take care of your mental health. Have you communicated with your colleagues about your workload? Not Relevant | The therapist provides advice and asks a question to help Sarah.
Sarah: No, I haven't. I don't know how to bring it up without sounding incompetent. Not Relevant | Sarah responds to the therapist's question.
Therapist: You're not incompetent, Sarah. You're doing the right thing by seeking help. Perhaps you can approach your colleagues by acknowledging your limitations and proposing specific tasks that they can help you with. It would be helpful to avoid apologizing too much or blaming yourself for the situation. Remember that it's okay to ask for help. Not Relevant | The therapist provides advice to Sarah on how to approach her colleagues.
Sarah: Thank you for your advice. I guess it's just hard for me to delegate tasks because I always want to prove that I can do everything by myself. Not Relevant | Sarah expresses gratitude and explains her reluctance to delegate tasks.
Therapist: I understand, Sarah. However, it's important to recognize that we all need support at times. We're not perfect, and it's not healthy to hold ourselves to unrealistically high standards. You deserve to take care of your mental health, and it's okay to ask for help. Not Relevant | The therapist provides further advice and reassurance to Sarah."
19,"Suppressing Diverse Perspectives: the norm in American culture involves suppressing diverse perspectives and discouraging open dialogue when persuading a group. Instead of encouraging a culture of diverse ideas and constructive debate, the norm suggests stifling dissenting opinions and imposing a singular viewpoint.","American Situation:
In a community center in America, a group of five members is discussing a project proposal. The members come from different backgrounds and have different ideas about the project's implementation. One member named John insists that his idea is the best and doesn't want to compromise or listen to other people's viewpoints. John believes that by prioritizing his own goal, the project will be more successful. The other members feel frustrated because John is not open to diverse perspectives and wants to do things his way. One member, Sarah, becomes vocal and suggests that they all listen to each other's ideas and find a common ground. However, John brushes off Sarah's suggestion and continues to push for his own idea. While John's approach is not uncommon in American business culture, Sarah's suggestion aligns with the value of constructive debate and diversity of ideas.","Norm Action: Suppressing Diverse Perspectives
Actor of the Norm:
John: suppressor

Dialogue:
Sarah: I think it's essential to hear everyone's perspective on this project proposal. We need to consider the various ideas and find a common ground. Not Relevant | Sarah encourages open dialogue and diverse ideas.
John: I already have a clear idea of the project's implementation, and I don't see any need to listen to anyone else's ideas. Violated | John suppresses diverse perspectives by dismissing the need for other ideas.
Member 1: John, it's not about imposing your idea on everyone. We need to work together, listen to different perspectives and find a way forward that benefits the entire group. Not Relevant | Member 1 encourages open dialogue and diverse ideas.
Member 2: Yes, I agree. Open dialogue and the diversity of ideas can lead to a more innovative and effective project. Not Relevant | Member 2 encourages open dialogue and diverse ideas.
John: But we can't compromise on the project's success. My idea is the best, and we need to prioritize it. Violated | John suppresses diverse perspectives by insisting on his idea.
Sarah: John, I understand that you believe your idea is the best, but we need to consider other perspectives as well. Let's work together to find a consensus that benefits everyone. Not Relevant | Sarah encourages open dialogue and diverse ideas.
Member 3: Sarah is right. We need to be open to all different viewpoints and ideas to make this project successful. Not Relevant | Member 3 encourages open dialogue and diverse ideas.
John: Alright, I hear you. But let's get moving and find a solution that pleases everyone. Not Relevant | John agrees to work towards a solution, but does not encourage diverse ideas."
21,"Suppressing Diverse Perspectives: the norm in American culture involves suppressing diverse perspectives and discouraging open dialogue when persuading a group. Instead of encouraging a culture of diverse ideas and constructive debate, the norm suggests stifling dissenting opinions and imposing a singular viewpoint.","American Situation: A group of American coworkers are working on a project together. One of the coworkers, John, has a strong opinion about how to approach the project and insists on his own ideas, without considering the perspectives of his colleagues. However, the rest of the group values open communication and consensus building. They encourage John to share his ideas, but also actively listen to the ideas of others and work together to come up with a solution that benefits the whole team. Through constructive debate and collaboration, they are able to create a successful project that meets everyone's needs.","Norm Action: suppress diverse perspectives
Actor of the Norm: John

Dialogue:
Alice: Hey everyone, I think we should start discussing some ideas for the project. Not Relevant | Alice is simply initiating a discussion.
Bob: Absolutely, I agree with Alice. Let's all make sure to share our perspectives and work together. Not Relevant | Bob is encouraging open dialogue and diverse perspectives.
John: Well, I already have some ideas in mind, and I don't think we need to waste any more time discussing this. Violated | John is trying to suppress diverse perspectives by shutting down the discussion.
Alice: John, all ideas are welcomed here. We appreciate your input, but we want to hear everyone's thoughts. Violated | Alice is trying to encourage diverse perspectives and open dialogue.
Bob: Yeah, John, we value open communication and diverse perspectives in our team. It's essential to creating a successful project. Violated | Bob is also trying to encourage diverse perspectives and open dialogue.
John: Alright, I see your point. Let's hear what everyone has to say. Not Relevant | John is complying with the norm after being reminded of it.
Alice: Great, I'll start. I think we should focus on the user experience aspect of the project. What do you all think? Not Relevant | Alice is simply sharing her perspective.
Bob: I completely agree, Alice. But we should also consider the project's timeline and budget. Let's discuss how we can balance those factors with the user experience. Not Relevant | Bob is sharing his perspective and encouraging open dialogue.
John: I see your point, Bob. And I think we should also consider the technical feasibility of our ideas. Maybe we can brainstorm some solutions together. Not Relevant | John is sharing his perspective and encouraging open dialogue.
Alice: That's a great idea, John. I appreciate your input. See, when we work together and consider diverse perspectives, we can come up with a comprehensive plan that benefits everyone. Violated | Alice is emphasizing the importance of diverse perspectives and open dialogue."
